Repository name;Repository owner;Stars;Total Pull Requests
freeCodeCamp;freeCodeCamp;388024;35915
free-programming-books;EbookFoundation;320287;9872
awesome;sindresorhus;300267;1986
public-apis;public-apis;292026;2891
coding-interview-university;jwasham;289732;944
developer-roadmap;kamranahmedse;274930;2718
996.ICU;996icu;269058;1970
build-your-own-x;codecrafters-io;257387;244
system-design-primer;donnemartin;254039;301
react;facebook;221779;14790
vue;vuejs;206945;2268
awesome-python;vinta;205078;1495
javascript-algorithms;trekhleb;182709;510
tensorflow;tensorflow;182441;26262
Python;TheAlgorithms;179506;9189
awesome-selfhosted;awesome-selfhosted;177906;3037
You-Dont-Know-JS;getify;176203;841
CS-Notes;CyC2018;172285;548
linux;torvalds;170208;470
ohmyzsh;ohmyzsh;168725;6837
project-based-learning;practical-tutorials;168525;329
bootstrap;twbs;167447;15000
computer-science;ossu;162684;428
flutter;flutter;161779;52320
AutoGPT;Significant-Gravitas;161270;3648
vscode;microsoft;158172;28818
gitignore;github;157746;3858
Python-100-Days;jackfrued;149984;149
the-art-of-command-line;jlevy;148663;463
JavaGuide;Snailclimb;143135;1292
javascript;airbnb;141802;1490
stable-diffusion-webui;AUTOMATIC1111;129452;2880
the-book-of-secret-knowledge;trimstray;129410;204
youtube-dl;ytdl-org;128441;4420
transformers;huggingface;124946;15241
fucking-algorithm;labuladong;123389;455
awesome-go;avelino;120770;4347
next.js;vercel;120538;20941
go;golang;119579;3407
30-seconds-of-code;Chalarangelo;119123;1604
react-native;facebook;115717;16537
electron;electron;111933;21572
tech-interview-handbook;yangshun;109809;526
free-programming-books-zh_CN;justjavac;109140;432
d3;d3;107640;1161
kubernetes;kubernetes;106773;78474
PowerToys;microsoft;104334;5138
axios;axios;104023;1448
node;nodejs;103739;32638
awesome-chatgpt-prompts;f;103483;284
scrcpy;Genymobile;101925;383
create-react-app;facebook;101869;3789
three.js;mrdoob;98868;15614
TypeScript;microsoft;97952;17055
